id,price,bedrooms,bathrooms,sq_ft,year_built,location,lot_size,garage_spaces,condition,school_rating
1,690093,1,2,2874,2018,suburban,6649,1,good,8
2,1062440,5,3,1097,1960,suburban,4261,1,good,5
3,625532,5,2,2836,2005,rural,2819,2,good,1
4,705038,4,2,1092,2000,rural,2342,3,fair,8
5,795453,2,2,2187,1970,urban,6560,3,poor,9
6,936367,1,2,1072,1975,rural,3226,2,good,10
7,567344,2,3,2575,1968,suburban,2079,0,poor,2
8,1205180,1,1,2590,2009,rural,5206,3,excellent,9
9,630343,4,1,2204,2020,urban,7280,0,excellent,8
10,655337,4,2,2970,1996,rural,8235,3,good,7
11,824030,5,1,676,2020,rural,1813,0,excellent,3
12,414357,2,1,1028,1975,urban,6089,2,poor,2
13,1603750,5,2,2133,1989,urban,3031,1,fair,7
14,517773,2,2,1465,1954,suburban,9514,0,good,5
15,593035,5,1,2017,1970,rural,6911,1,excellent,6
16,550953,3,3,697,1953,suburban,3653,0,poor,4
17,338290,3,2,1352,1972,rural,4340,0,poor,2
18,722065,3,3,2037,1964,rural,8876,0,excellent,9
19,521092,3,1,2569,1957,suburban,2141,0,poor,3
20,1130201,1,2,1580,1990,rural,9558,0,poor,7
21,569579,3,3,597,1968,rural,3897,1,good,8
22,1153615,4,2,2403,1995,rural,5041,0,poor,2
23,740962,4,1,934,1977,urban,3038,1,excellent,6
24,1218356,1,3,1136,2017,suburban,5270,2,good,8
25,584089,3,1,1087,1964,urban,5683,3,excellent,7
26,1162747,3,1,843,1986,suburban,1494,0,fair,3
27,462060,3,2,1817,1950,suburban,8116,3,excellent,1
28,729696,5,3,2479,2016,rural,2784,1,excellent,6
29,554593,2,1,1070,1973,suburban,4510,2,good,8
30,602134,5,1,1110,1976,urban,4786,2,poor,6
31,904978,2,3,2227,1989,urban,6266,2,excellent,5
32,1119490,3,1,2790,2012,urban,6428,3,good,8
33,763614,3,1,2354,2010,suburban,7681,1,fair,2
34,986558,5,3,1459,1985,urban,7893,0,good,1
35,1029694,5,3,2579,1973,suburban,5658,0,good,1
36,736236,2,3,2938,1973,urban,8082,1,poor,4
37,1591572,4,3,2824,1953,urban,7869,3,excellent,6
38,790659,2,2,1031,2016,suburban,8607,0,fair,9
39,606243,5,3,1677,1983,urban,8669,1,good,1
40,1158811,5,2,2930,2006,rural,7219,0,excellent,1
41,956048,1,2,1591,1998,suburban,5534,2,excellent,5
42,1254267,5,2,2401,2002,suburban,6979,0,good,10
43,822432,1,1,1383,1972,suburban,9890,3,excellent,5
44,574825,4,2,2761,2018,rural,2312,1,good,5
45,626759,2,2,2178,2002,suburban,3962,3,good,10
46,705544,2,1,2923,2011,urban,3938,1,good,6
47,1269267,1,1,2760,1990,urban,4197,2,fair,8
48,927156,2,1,2626,2006,urban,6296,1,good,3
49,888631,5,3,2249,2009,suburban,8204,0,poor,9
50,1046326,3,1,1281,2003,urban,6730,0,excellent,1
51,806341,1,1,2605,2019,suburban,1126,2,fair,4
52,828283,2,2,1380,2006,urban,6602,1,excellent,9
53,781778,1,1,946,1959,rural,2191,2,fair,8
54,1026194,1,3,2613,1989,rural,3639,0,poor,10
55,898792,3,1,2283,1956,rural,2366,3,fair,9
56,626540,5,3,1777,1987,rural,7453,2,fair,1
57,1031089,1,1,2491,2010,suburban,7671,3,fair,9
58,771788,2,1,1567,1952,urban,7683,3,excellent,3
59,1113687,4,1,2077,2000,rural,5539,1,good,10
